"","Names","Protein","variable","NSAF","Origin","Site"
"85","SOD1 (m.12818)","Superoxide dismutase 1 (m.12818)","OO",81.6789222233333,"O","O"
"86","TrxRs2 (m.13400)","Thioredoxin reductase 2 (m.13400)","OO",0,"O","O"
"87","PXDN (m.1440)","Peroxidasin (m.1440)","OO",1.24577777766667,"O","O"
"88","PXDN (m.15200)","Peroxidasin (m.15200)","OO",5.938022222,"O","O"
"89","Catalase  (m.15220)","Catalase  (m.15220)","OO",18.6615555566667,"O","O"
"90","m.16208","m.16208","OO",0,"O","O"
"91","PXDN homolog (m.17686)","Peroxidasin homolog (m.17686)","OO",4.621288889,"O","O"
"92","Prx-4 (m.17739)","Peroxiredoxin-4 (m.17739)","OO",41.1705444433333,"O","O"
"93","m.19482","m.19482","OO",138.053033333333,"O","O"
"94","GPX (m.19801)","Glutathione peroxidase (m.19801)","OO",6.211588889,"O","O"
"95","AOS (m.24169)","Allene oxide synthase (m.24169)","OO",0,"O","O"
"96","Peroxinectin A (m.2744)","Peroxinectin A (m.2744)","OO",0,"O","O"
"97","m.29841","m.29841","OO",0,"O","O"
"98","Catalase (m.347)","Catalase (m.347)","OO",136.472633333333,"O","O"
"99","AOS (m.3872)","Allene oxide synthase (m.3872)","OO",0.368511111,"O","O"
"100","Peroxinectin (m.3943)","Peroxinectin (m.3943)","OO",0,"O","O"
"101","TrxRs3 (m.595)","Thioredoxin reductase 3 (m.595)","OO",13.7043222233333,"O","O"
"102","Prx-1 (m.6174)","Peroxiredoxin-1 (m.6174)","OO",331.495455566667,"O","O"
"103","SOD2 (m.6233)","Superoxide dismutase 2 (m.6233)","OO",35.6202222233333,"O","O"
"104","GR (m.7674)","Glutathione reductase (m.7674)","OO",53.1802555533333,"O","O"
"105","pflB2 (m.8233)","Formate acetyltransferase 2 (m.8233)","OO",93.8788111133333,"O","O"
"106","PXDN homolog (m.9432)","Peroxidasin homolog (m.9432)","OO",1.857022222,"O","O"
"107","Prx-6 (m.9595)","Peroxiredoxin-6 (m.9595)","OO",355.656066666667,"O","O"
"108","PXDN homolog (m.9657)","Peroxidasin homolog (m.9657)","OO",0,"O","O"
