GO,GO Name,GO Aspect,Type,P-value NN,P-value NO,P-value ON,P-value OO,# Protein NN,# Protein NO,# Protein ON,# Protein OO
GO:0003824,5. Catalytic activity,MF,ON,1.63E-02,1.02E-02,1.69E-03,5.83E-01,909,945,968,854
GO:0016868,"5.2 Intramolecular transferase activity, PTS",MF,ON,1.01E-01,1.30E-01,4.05E-03,7.81E-02,6,6,7,6
GO:1990204,5.3 Oxidoreductase complex,CC,ON,2.89E-01,1.56E-02,3.51E-03,2.87E-01,10,12,13,10
GO:0016209,6. Antioxidant activity,MF,ON,8.24E-02,1.00E+00,1.76E-03,1.00E+00,23,20,27,20
GO:0043230,7. Extracellular organelle,CC,ON,4.56E-02,8.94E-02,2.49E-03,5.19E-01,17,,20,15
GO:1903561,7.2  Extracellular vesicle,CC,ON,4.56E-02,8.94E-02,2.49E-03,5.19E-01,17,17,20,15
GO:0065010,7.3 Extracellular membrane-bounded organelle,CC,ON,3.36E-02,6.64E-02,7.25E-03,1.00E+00,17,17,19,14
GO:0070062,7.4 Extracellular exosome,CC,ON,3.36E-02,6.64E-02,7.25E-03,1.00E+00,17,17,19,14
GO:0005739,8. Mitochondrion,CC,ON,1.12E-01,2.75E-02,4.13E-04,5.33E-01,62,67,75,59
GO:0098796,9. Membrane protein complex,CC,ON,4.77E-01,1.01E-02,2.91E-03,2.60E-01,67,77,81,68
GO:0030658,9.2 Transport vesicle membrane,CC,ON,1.00E+00,1.00E+00,4.95E-03,1.11E-01,3,3,6,5
GO:0009127,1. Purine nt monophosphate biosyn proc,BP,O-coral,6.19E-01,1.00E+00,5.60E-03,5.19E-03,16,16,20,19
GO:0009168,Purine ribonucleoside MP biosyn proc,BP,O-coral,6.19E-01,1.00E+00,5.60E-03,5.19E-03,16,16,20,19
GO:0006886,2. Intracellular protein transport,BP,O-coral,1.87E-01,8.90E-02,4.89E-03,7.65E-03,54,57,62,57
GO:0006413,1. Translational initiation,BP,O-Site,2.77E-01,4.65E-03,6.35E-01,7.91E-03,15,18,15,17
GO:0003743,Translation initiation factor activity,MF,O-Site,6.53E-02,7.67E-04,1.29E-01,1.31E-03,15,18,15,17
GO:0008135,"Translation factor activity, RNA binding",MF,O-Site,1.56E-02,4.27E-04,3.82E-02,1.81E-03,21,24,21,22
GO:0005852,Eukaryotic translation initiation factor 3 complex,CC,O-Site,3.41E-02,2.91E-04,5.50E-01,1.71E-04,8,10,7,10
GO:0043648,2. Dicarboxylic acid metabolic process,BP,O-Site,2.90E-02,9.31E-03,1.31E-02,3.11E-03,15,16,16,16
GO:0045010,3. Actin nucleation,BP,O-Site,1.14E-02,1.23E-03,2.23E-02,8.31E-03,10,11,10,10
GO:0006733,1. Oxidoreduction coenzyme metabolic process,BP,N-coral,7.55E-04,7.96E-03,1.20E-02,4.09E-02,22,21,21,19
GO:0051287,NAD binding,MF,N-coral,9.43E-03,6.96E-04,8.86E-02,2.29E-02,18,20,17,17
GO:0016829,2. Lyase activity,MF,N-coral,3.01E-03,5.56E-04,6.59E-01,1.34E-02,45,48,40,42
GO:0006753,1. Nucleoside phosphate metabolic process,BP,N-Site,6.51E-03,1.19E-01,2.67E-03,1.13E-01,56,54,60,51
GO:0009117,Nucleotide metabolic process,BP,N-Site,7.28E-03,1.31E-01,2.84E-03,1.30E-01,55,53,59,50
GO:0072329,1. Monocarboxylic acid catabolic process,BP,CrossT,1.11E-01,5.00E-03,1.11E-04,1.24E-02,13,15,17,14
GO:0006635,Fatty acid beta-oxidation,BP,CrossT,1.38E-01,3.65E-03,4.89E-04,1.31E-02,11,13,14,12
GO:0000062,Fatty-acyl-CoA binding,MF,CrossT,1.13E-01,4.61E-03,7.53E-04,1.16E-02,12,14,15,13
GO:0006099,2. Tricarboxylic acid cycle,BP,CrossT,5.65E-02,2.72E-03,3.86E-03,2.05E-01,14,16,16,13
GO:1901136,3. Carbohydrate derivative catabolic process,BP,CrossT,6.25E-02,4.65E-03,6.79E-03,1.87E-01,16,18,18,15
GO:0030170,4. Pyridoxal phosphate binding,MF,CrossT,1.08E-01,4.71E-04,8.86E-03,1.62E-01,23,28,26,22
GO:0050662,Coenzyme binding,MF,CrossT,1.47E-02,4.44E-03,1.50E-03,1.92E-02,52,55,57,50
GO:0052890,Oxidoreductase activity(1),MF,CrossT,2.49E-01,7.20E-03,9.26E-04,2.43E-02,10,12,13,11
